./bin/bwd: line 12: cd: x: No such file or directory
508[1G[] 305/3508[1G[] 478/3508[1G[] 644/3508[1G[] 806/3508[1G[] 989/3508[1G[] 1148/3508[1G[] 1298/3508[1G[] 1457/3508[1G[] 1614/3508[1G[] 1768/3508[1G[] 1936/3508[1G[] 2091/3508[1G[] 2259/3508[1G[] 2439/3508[1G[] 2612/3508[1G[] 2788/3508[1G[] 2990/3508[1G[] 3187/3508[1G[] 3399/3508[1G[] 3508/3508[2K[1G[33mwarning[39m "@react-native-community/eslint-config > eslint-plugin-flowtype@8.0.3" has unmet peer dependency "@babel/plugin-syntax-flow@^7.14.5".
[2K[1G[33mwarning[39m "@react-native-community/eslint-config > eslint-plugin-flowtype@8.0.3" has unmet peer dependency "@babel/plugin-transform-react-jsx@^7.14.9".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/update-service@1.0.0" has unmet peer dependency "@bugsnag/react-native@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/update-service@1.0.0" has unmet peer dependency "react-native@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/update-service@1.0.0" has unmet peer dependency "react-native-config@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/update-service@1.0.0" has unmet peer dependency "react-tweek@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/metro-config@1.0.0" has unmet peer dependency "metro-config@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/test-utils@1.0.0" has unmet peer dependency "@react-navigation/native@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/test-utils@1.0.0" has unmet peer dependency "@react-navigation/stack@*".
[2K[1G[33mwarning[39m " > @asurion-hub-web/auth@1.0.0" has unmet peer dependency "@soluto-asurion/one-service-core@*".
[2K[1G[33mwarning[39m " > @asurion-hub-web/devices-base@1.0.0" has unmet peer dependency "recoil@*".
[2K[1G[33mwarning[39m " > @asurion-hub-web/devices-search-ui@1.0.0" has unmet peer dependency "@storybook/addon-knobs@*".
[2K[1G[33mwarning[39m " > @asurion-hub-web/devices-search-ui@1.0.0" has unmet peer dependency "@storybook/react@*".
[2K[1G[33mwarning[39m " > @asurion-hub-web/devices-search-ui@1.0.0" has unmet peer dependency "react-router-dom@*".
[2K[1G[33mwarning[39m " > @asurion-hub-web/devices-search-ui@1.0.0" has unmet peer dependency "react-shisell@*".
[2K[1G[33mwarning[39m " > @asurion-hub-web/devices-search-ui@1.0.0" has unmet peer dependency "recoil@*".
[2K[1G[33mwarning[39m " > @asurion-hub-web/devices-search-ui@1.0.0" has unmet peer dependency "styled-components@*".
[2K[1G[33mwarning[39m " > @asurion-hub-web/devices-search@1.0.0" has unmet peer dependency "react-use@*".
[2K[1G[33mwarning[39m " > @asurion-hub-web/devices-search@1.0.0" has unmet peer dependency "recoil@*".
[2K[1G[33mwarning[39m " > @asurion-hub-web/devices-test-utils@1.0.0" has unmet peer dependency "recoil@*".
[2K[1G[33mwarning[39m " > @asurion-hub-web/devices@1.0.0" has unmet peer dependency "recoil@*".
[2K[1G[33mwarning[39m " > @asurion-hub-web/enrollment@1.0.0" has unmet peer dependency "@contentful/rich-text-types@*".
[2K[1G[33mwarning[39m " > @asurion-hub-web/enrollment@1.0.0" has unmet peer dependency "@soluto-asurion/one-service-core@*".
[2K[1G[33mwarning[39m " > @asurion-hub-web/enrollment@1.0.0" has unmet peer dependency "@storybook/addon-knobs@*".
[2K[1G[33mwarning[39m " > @asurion-hub-web/enrollment@1.0.0" has unmet peer dependency "query-string@*".
[2K[1G[33mwarning[39m " > @asurion-hub-web/enrollment@1.0.0" has unmet peer dependency "react-query@*".
[2K[1G[33mwarning[39m " > @asurion-hub-web/enrollment@1.0.0" has unmet peer dependency "react-router-dom@*".
[2K[1G[33mwarning[39m " > @asurion-hub-web/enrollment@1.0.0" has unmet peer dependency "react-shisell@*".
[2K[1G[33mwarning[39m " > @asurion-hub-web/enrollment@1.0.0" has unmet peer dependency "react-use@*".
[2K[1G[33mwarning[39m " > @asurion-hub-web/enrollment@1.0.0" has unmet peer dependency "styled-components@*".
[2K[1G[33mwarning[39m " > @asurion-hub-web/enrollment@1.0.0" has unmet peer dependency "react-tweek@*".
[2K[1G[33mwarning[39m " > @asurion-hub-web/header@1.0.0" has unmet peer dependency "@npmsoluto/asurion-design-assets-asurion-black@*".
[2K[1G[33mwarning[39m " > @asurion-hub-web/header@1.0.0" has unmet peer dependency "@soluto-private/mx-app-header@*".
[2K[1G[33mwarning[39m " > @asurion-hub-web/header@1.0.0" has unmet peer dependency "@storybook/addon-knobs@*".
[2K[1G[33mwarning[39m " > @asurion-hub-web/header@1.0.0" has unmet peer dependency "history@*".
[2K[1G[33mwarning[39m " > @asurion-hub-web/header@1.0.0" has unmet peer dependency "react-router-dom@*".
[2K[1G[33mwarning[39m " > @asurion-hub-web/header@1.0.0" has unmet peer dependency "react-shisell@*".
[2K[1G[33mwarning[39m " > @asurion-hub-web/header@1.0.0" has unmet peer dependency "react-tweek@*".
[2K[1G[33mwarning[39m " > @asurion-hub-web/header@1.0.0" has unmet peer dependency "recoil@*".
[2K[1G[33mwarning[39m " > @asurion-hub-web/header@1.0.0" has unmet peer dependency "styled-components@*".
[2K[1G[33mwarning[39m " > @asurion-hub-web/i18n@1.0.0" has unmet peer dependency "@soluto-asurion/one-service-core@*".
[2K[1G[33mwarning[39m " > @asurion-hub-web/i18n@1.0.0" has unmet peer dependency "react-router-dom@*".
[2K[1G[33mwarning[39m " > @asurion-hub-web/notifications@1.0.0" has unmet peer dependency "styled-components@*".
[2K[1G[33mwarning[39m " > @asurion-hub-web/react-utils-web@1.0.0" has unmet peer dependency "react-query@*".
[2K[1G[33mwarning[39m " > @asurion-hub-web/react-utils-web@1.0.0" has unmet peer dependency "react-router-dom@*".
[2K[1G[33mwarning[39m " > @asurion-hub-web/tweek@1.0.0" has unmet peer dependency "react-tweek@*".
[2K[1G[33mwarning[39m " > @asurion-hub-web/ui@1.0.0" has unmet peer dependency "@npmsoluto/asurion-design-assets-asurion-black@*".
[2K[1G[33mwarning[39m " > @asurion-hub-web/ui@1.0.0" has unmet peer dependency "@npmsoluto/atomic-ui-library@*".
[2K[1G[33mwarning[39m " > @asurion-hub-web/ui@1.0.0" has unmet peer dependency "@npmsoluto/atomic-ui-library-react@*".
[2K[1G[33mwarning[39m " > @asurion-hub-web/ui@1.0.0" has unmet peer dependency "@soluto-private/content-discovery@*".
[2K[1G[33mwarning[39m " > @asurion-hub-web/ui@1.0.0" has unmet peer dependency "history@*".
[2K[1G[33mwarning[39m " > @asurion-hub-web/ui@1.0.0" has unmet peer dependency "moment@*".
[2K[1G[33mwarning[39m " > @asurion-hub-web/ui@1.0.0" has unmet peer dependency "react-helmet@*".
[2K[1G[33mwarning[39m " > @asurion-hub-web/ui@1.0.0" has unmet peer dependency "react-native-config@^1.4.0".
[2K[1G[33mwarning[39m " > @asurion-hub-web/ui@1.0.0" has unmet peer dependency "react-modal@*".
[2K[1G[33mwarning[39m " > @asurion-hub-web/ui@1.0.0" has unmet peer dependency "react-router-dom@*".
[2K[1G[33mwarning[39m " > @asurion-hub-web/ui@1.0.0" has unmet peer dependency "react-shisell@*".
[2K[1G[33mwarning[39m " > @asurion-hub-web/ui@1.0.0" has unmet peer dependency "react-tweek@^0.7.2".
[2K[1G[33mwarning[39m " > @asurion-hub-web/ui@1.0.0" has unmet peer dependency "react-text-mask@*".
[2K[1G[33mwarning[39m " > @asurion-hub-web/ui@1.0.0" has unmet peer dependency "styled-components@*".
[2K[1G[33mwarning[39m " > @asurion-hub-web/ui@1.0.0" has unmet peer dependency "@soluto-private/mx-ae-sdk@1.1.0".
[2K[1G[33mwarning[39m " > @asurion-hub-web/user-add-device-flow@1.0.0" has unmet peer dependency "@asurion-hub-web/anywhere-expert-sdk@*".
[2K[1G[33mwarning[39m " > @asurion-hub-web/user-add-device-flow@1.0.0" has unmet peer dependency "@soluto-asurion/one-service-core@*".
[2K[1G[33mwarning[39m " > @asurion-hub-web/user-add-device-flow@1.0.0" has unmet peer dependency "@storybook/react@*".
[2K[1G[33mwarning[39m " > @asurion-hub-web/user-add-device-flow@1.0.0" has unmet peer dependency "@storybook/addon-knobs@*".
[2K[1G[33mwarning[39m " > @asurion-hub-web/user-add-device-flow@1.0.0" has unmet peer dependency "@types/react-router-dom@*".
[2K[1G[33mwarning[39m " > @asurion-hub-web/user-add-device-flow@1.0.0" has unmet peer dependency "fp-ts@*".
[2K[1G[33mwarning[39m " > @asurion-hub-web/user-add-device-flow@1.0.0" has unmet peer dependency "history@*".
[2K[1G[33mwarning[39m " > @asurion-hub-web/user-add-device-flow@1.0.0" has unmet peer dependency "query-string@*".
[2K[1G[33mwarning[39m " > @asurion-hub-web/user-add-device-flow@1.0.0" has unmet peer dependency "react-router-dom@*".
[2K[1G[33mwarning[39m " > @asurion-hub-web/user-add-device-flow@1.0.0" has unmet peer dependency "react-shisell@*".
[2K[1G[33mwarning[39m " > @asurion-hub-web/user-add-device-flow@1.0.0" has unmet peer dependency "react-tweek@*".
[2K[1G[33mwarning[39m " > @asurion-hub-web/user-add-device-flow@1.0.0" has unmet peer dependency "recoil@*".
[2K[1G[33mwarning[39m " > @asurion-hub-web/user-add-device-flow@1.0.0" has unmet peer dependency "styled-components@*".
[2K[1G[33mwarning[39m " > @asurion-hub-web/user-devices-ui@1.0.0" has unmet peer dependency "@storybook/addon-knobs@*".
[2K[1G[33mwarning[39m " > @asurion-hub-web/user-devices-ui@1.0.0" has unmet peer dependency "@storybook/react@*".
[2K[1G[33mwarning[39m " > @asurion-hub-web/user-devices-ui@1.0.0" has unmet peer dependency "fp-ts@*".
[2K[1G[33mwarning[39m " > @asurion-hub-web/user-devices-ui@1.0.0" has unmet peer dependency "react-router-dom@*".
[2K[1G[33mwarning[39m " > @asurion-hub-web/user-devices-ui@1.0.0" has unmet peer dependency "react-shisell@*".
[2K[1G[33mwarning[39m " > @asurion-hub-web/user-devices-ui@1.0.0" has unmet peer dependency "react-tweek@*".
[2K[1G[33mwarning[39m " > @asurion-hub-web/user-devices-ui@1.0.0" has unmet peer dependency "recoil@*".
[2K[1G[33mwarning[39m " > @asurion-hub-web/user-devices-ui@1.0.0" has unmet peer dependency "styled-components@*".
[2K[1G[33mwarning[39m " > @asurion-hub-web/user-devices@1.0.0" has unmet peer dependency "@soluto-asurion/one-service-core@*".
[2K[1G[33mwarning[39m " > @asurion-hub-web/user-devices@1.0.0" has unmet peer dependency "react-use@*".
[2K[1G[33mwarning[39m " > @asurion-hub-web/user-devices@1.0.0" has unmet peer dependency "recoil@*".
[2K[1G[33mwarning[39m " > @asurion-hub-web/user-plan-devices@1.0.0" has unmet peer dependency "@npmsoluto/atomic-ui-library-react@*".
[2K[1G[33mwarning[39m " > @asurion-hub-web/user-plan-devices@1.0.0" has unmet peer dependency "@soluto-asurion/one-service-core@*".
[2K[1G[33mwarning[39m " > @asurion-hub-web/user-plan-devices@1.0.0" has unmet peer dependency "fp-ts@*".
[2K[1G[33mwarning[39m " > @asurion-hub-web/user-plan-devices@1.0.0" has unmet peer dependency "moment@*".
[2K[1G[33mwarning[39m " > @asurion-hub-web/user-plan-devices@1.0.0" has unmet peer dependency "query-string@*".
[2K[1G[33mwarning[39m " > @asurion-hub-web/user-plan-devices@1.0.0" has unmet peer dependency "react-router-dom@*".
[2K[1G[33mwarning[39m " > @asurion-hub-web/user-plan-devices@1.0.0" has unmet peer dependency "react-shisell@*".
[2K[1G[33mwarning[39m " > @asurion-hub-web/user-plan-devices@1.0.0" has unmet peer dependency "react-tweek@*".
[2K[1G[33mwarning[39m " > @asurion-hub-web/user-plan-devices@1.0.0" has unmet peer dependency "react-use@*".
[2K[1G[33mwarning[39m " > @asurion-hub-web/user-plan-devices@1.0.0" has unmet peer dependency "recoil@*".
[2K[1G[33mwarning[39m " > @asurion-hub-web/user-plan-devices@1.0.0" has unmet peer dependency "styled-components@*".
[2K[1G[33mwarning[39m " > @asurion-hub-web/websocket@1.0.0" has unmet peer dependency "@soluto-asurion/one-service-core@*".
[2K[1G[33mwarning[39m " > @asurion-hub-web/webpack-helpers@1.0.0" has unmet peer dependency "@craco/craco@^5.6.4".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > @asurion-hub-mobile/app > @dynatrace/react-native-plugin@2.243.0" has unmet peer dependency "@babel/parser@>=7.4.4".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > @asurion-hub-mobile/app > @dynatrace/react-native-plugin@2.243.0" has unmet peer dependency "@react-native-picker/picker@>=1.0.0".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > @asurion-hub-mobile/app > @npmsoluto/anywhere-expert-rn-sdk@3.0.26" has unmet peer dependency "cobrowse-sdk-react-native@^2.10.1".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > @asurion-hub-mobile/app > react-native@0.69.3" has incorrect peer dependency "react@18.0.0".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > @asurion-hub-mobile/app > react-native-markdown-display@7.0.0-alpha.2" has incorrect peer dependency "react@^16.2.0".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > @asurion-hub-mobile/app > react-native-otp-autocomplete@1.0.7" has incorrect peer dependency "react-native@^0.57.3".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > @asurion-hub-mobile/app > react-native-walkthrough-tooltip@1.4.0" has unmet peer dependency "@types/react@>=16.8.24 <18".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > @asurion-hub-mobile/app > react-shisell@3.3.0" has unmet peer dependency "prop-types@^15.5.10".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > @asurion-hub-mobile/app > react-shisell@3.3.0" has incorrect peer dependency "react@^16.3.0".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > @asurion-hub-mobile/app > react-tweek@0.7.2" has unmet peer dependency "prop-types@^15.0.0".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > @asurion-hub-mobile/app > react-tweek@0.7.2" has incorrect peer dependency "react@^16.3.0".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > @asurion-hub-mobile/app > @semantic-release/exec@5.0.0" has incorrect peer dependency "semantic-release@>=16.0.0 <18.0.0".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > @asurion-hub-mobile/app > detox@18.16.0" has unmet peer dependency "jest-circus@26.0.x - 26.4.x || >=26.5.2".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > @asurion-hub-mobile/app > detox@18.16.0" has unmet peer dependency "jest-environment-node@>=25.0.0".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > @asurion-hub-mobile/app > detox@18.16.0" has unmet peer dependency "mocha@>=6.0.0".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > @asurion-hub-mobile/action-queue-executor > @testing-library/react-native@9.1.0" has unmet peer dependency "react-native@>=0.59".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > @asurion-hub-mobile/analytics > @testing-library/react-hooks@8.0.0" has incorrect peer dependency "react@^16.9.0 || ^17.0.0".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > @asurion-hub-mobile/authentication-screen > react-native-email-link@1.13.1" has unmet peer dependency "react-native@>=0.40.0".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > @asurion-hub-mobile/app-cli > ts-node@10.7.0" has unmet peer dependency "@types/node@*".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > @asurion-hub-web/app > @npmsoluto/atomic-ui-library-react@5.1.4" has incorrect peer dependency "react@^16.8".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > @asurion-hub-web/app > @npmsoluto/atomic-ui-library-react@5.1.4" has incorrect peer dependency "react-dom@^16.8".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > @asurion-hub-web/app > @soluto-private/content-discovery@1.17.2" has incorrect peer dependency "react@16.12.0".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > @asurion-hub-web/app > @soluto-private/content-discovery@1.17.2" has incorrect peer dependency "react-dom@16.12.0".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > @asurion-hub-web/app > react-modal@3.12.1" has incorrect peer dependency "react@^0.14.0 || ^15.0.0 || ^16 || ^17".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > @asurion-hub-web/app > react-modal@3.12.1" has incorrect peer dependency "react-dom@^0.14.0 || ^15.0.0 || ^16 || ^17".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > @asurion-hub-web/app > react-query@2.4.13" has incorrect peer dependency "react@^16.8.0".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > @asurion-hub-web/app > react-text-mask@5.4.3" has incorrect peer dependency "react@^0.14.0 || ^15.0.0 || ^16.0.0".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > @asurion-hub-web/app > single-spa-react@4.6.1" has unmet peer dependency "@types/react@*".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > @asurion-hub-web/app > single-spa-react@4.6.1" has unmet peer dependency "@types/react-dom@*".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > @asurion-hub-web/app > styled-components@5.3.0" has unmet peer dependency "react-is@>= 16.8.0".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > @asurion-hub-web/app > systemjs-webpack-interop@2.3.3" has unmet peer dependency "webpack@*".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > @asurion-hub-web/app > @storybook/preset-create-react-app@3.1.5" has unmet peer dependency "@storybook/node-logger@*".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > @asurion-hub-web/app > @storybook/react@5.3.21" has unmet peer dependency "babel-loader@^7.0.0 || ^8.0.0".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > @asurion-hub-web/app > html-webpack-plugin@4.5.0" has unmet peer dependency "webpack@^4.0.0 || ^5.0.0".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > @asurion-hub-web/app > standalone-single-spa-webpack-plugin@1.2.1" has unmet peer dependency "webpack@*".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > @asurion-hub-web/app > storybook-react-router@1.0.8" has unmet peer dependency "react-router@^4.0.0||^5.0.0".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > cdk > @aws-cdk/aws-apigateway@1.132.0" has unmet peer dependency "@aws-cdk/aws-cloudwatch@1.132.0".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > cdk > @aws-cdk/aws-apigateway@1.132.0" has unmet peer dependency "@aws-cdk/aws-cognito@1.132.0".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > cdk > @aws-cdk/aws-apigateway@1.132.0" has unmet peer dependency "@aws-cdk/aws-ec2@1.132.0".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > cdk > @aws-cdk/aws-apigateway@1.132.0" has unmet peer dependency "@aws-cdk/aws-elasticloadbalancingv2@1.132.0".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > cdk > @aws-cdk/aws-apigateway@1.132.0" has unmet peer dependency "@aws-cdk/aws-iam@1.132.0".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > cdk > @aws-cdk/aws-apigateway@1.132.0" has unmet peer dependency "@aws-cdk/aws-logs@1.132.0".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > cdk > @aws-cdk/aws-apigateway@1.132.0" has unmet peer dependency "@aws-cdk/aws-s3-assets@1.132.0".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > cdk > @aws-cdk/aws-apigateway@1.132.0" has unmet peer dependency "@aws-cdk/cx-api@1.132.0".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > cdk > @aws-cdk/aws-apigateway@1.132.0" has unmet peer dependency "constructs@^3.3.69".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > cdk > @aws-cdk/aws-certificatemanager@1.132.0" has unmet peer dependency "@aws-cdk/aws-acmpca@1.132.0".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > cdk > @aws-cdk/aws-certificatemanager@1.132.0" has unmet peer dependency "@aws-cdk/aws-cloudwatch@1.132.0".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > cdk > @aws-cdk/aws-certificatemanager@1.132.0" has unmet peer dependency "@aws-cdk/aws-iam@1.132.0".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > cdk > @aws-cdk/aws-certificatemanager@1.132.0" has unmet peer dependency "constructs@^3.3.69".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > cdk > @aws-cdk/aws-cloudfront@1.132.0" has unmet peer dependency "@aws-cdk/aws-cloudwatch@1.132.0".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > cdk > @aws-cdk/aws-cloudfront@1.132.0" has unmet peer dependency "@aws-cdk/aws-ec2@1.132.0".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > cdk > @aws-cdk/aws-cloudfront@1.132.0" has unmet peer dependency "@aws-cdk/aws-iam@1.132.0".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > cdk > @aws-cdk/aws-cloudfront@1.132.0" has unmet peer dependency "@aws-cdk/aws-kms@1.132.0".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > cdk > @aws-cdk/aws-cloudfront@1.132.0" has unmet peer dependency "@aws-cdk/aws-ssm@1.132.0".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > cdk > @aws-cdk/aws-cloudfront@1.132.0" has unmet peer dependency "@aws-cdk/cx-api@1.132.0".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > cdk > @aws-cdk/aws-cloudfront@1.132.0" has unmet peer dependency "constructs@^3.3.69".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > cdk > @aws-cdk/aws-cloudfront-origins@1.132.0" has unmet peer dependency "@aws-cdk/aws-elasticloadbalancingv2@1.132.0".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > cdk > @aws-cdk/aws-cloudfront-origins@1.132.0" has unmet peer dependency "@aws-cdk/aws-iam@1.132.0".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > cdk > @aws-cdk/aws-cloudfront-origins@1.132.0" has unmet peer dependency "constructs@^3.3.69".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > cdk > @aws-cdk/aws-lambda@1.132.0" has unmet peer dependency "@aws-cdk/aws-applicationautoscaling@1.132.0".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > cdk > @aws-cdk/aws-lambda@1.132.0" has unmet peer dependency "@aws-cdk/aws-cloudwatch@1.132.0".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > cdk > @aws-cdk/aws-lambda@1.132.0" has unmet peer dependency "@aws-cdk/aws-codeguruprofiler@1.132.0".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > cdk > @aws-cdk/aws-lambda@1.132.0" has unmet peer dependency "@aws-cdk/aws-ec2@1.132.0".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > cdk > @aws-cdk/aws-lambda@1.132.0" has unmet peer dependency "@aws-cdk/aws-ecr@1.132.0".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > cdk > @aws-cdk/aws-lambda@1.132.0" has unmet peer dependency "@aws-cdk/aws-ecr-assets@1.132.0".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > cdk > @aws-cdk/aws-lambda@1.132.0" has unmet peer dependency "@aws-cdk/aws-efs@1.132.0".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > cdk > @aws-cdk/aws-lambda@1.132.0" has unmet peer dependency "@aws-cdk/aws-events@1.132.0".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > cdk > @aws-cdk/aws-lambda@1.132.0" has unmet peer dependency "@aws-cdk/aws-iam@1.132.0".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > cdk > @aws-cdk/aws-lambda@1.132.0" has unmet peer dependency "@aws-cdk/aws-kms@1.132.0".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > cdk > @aws-cdk/aws-lambda@1.132.0" has unmet peer dependency "@aws-cdk/aws-logs@1.132.0".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > cdk > @aws-cdk/aws-lambda@1.132.0" has unmet peer dependency "@aws-cdk/aws-s3-assets@1.132.0".
